This is pdfTeX, Version 3.141592653-2.6-1.40.26 (MiKTeX 24.4) (preloaded format=pdflatex 2025.1.20)  18 APR 2025 18:14
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/computer_logic_arithemic/labs/lab4/without_tables_ІО-41, Давидчук А.М., Комп'ютерна логіка Ч.2, Лабораторна робота №5.tex"
(c:/Users/artem/OneDrive/Desktop/reps/university_roadmap/semestr2/computer_logic_arithemic/labs/lab4/without_tables_ІО-41, Давидчук А.М., Комп'ютерна логіка Ч.2, Лабораторна робота №5.tex
LaTeX2e <2024-11-01>
L3 programming layer <2024-11-02>
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
) (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\artem\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
File: multiply1_operation_schemma.png Graphic file (type png)
<use multiply1_operation_schemma.png>
Package pdftex.def Info: multiply1_operation_schemma.png  used on input line 197.
(pdftex.def)             Requested size: 386.95897pt x 290.88734pt.


[2 <./multiply1_operation_schemma.png>]
<structure_alg.png, id=28, 234.8775pt x 653.44125pt>
File: structure_alg.png Graphic file (type png)
<use structure_alg.png>
Package pdftex.def Info: structure_alg.png  used on input line 209.
(pdftex.def)             Requested size: 217.66211pt x 605.55038pt.
<FS_alg.png, id=29, 247.92625pt x 778.91pt>
File: FS_alg.png Graphic file (type png)
<use FS_alg.png>
Package pdftex.def Info: FS_alg.png  used on input line 214.
(pdftex.def)             Requested size: 217.66211pt x 683.83844pt.


[3 <./structure_alg.png> <./FS_alg.png>]

[4]
<multiply1_function_schemma.png, id=38, 820.06375pt x 710.655pt>
File: multiply1_function_schemma.png Graphic file (type png)
<use multiply1_function_schemma.png>
Package pdftex.def Info: multiply1_function_schemma.png  used on input line 230.
(pdftex.def)             Requested size: 386.95897pt x 335.34167pt.


[5 <./multiply1_function_schemma.png>]
<schemma1.png, id=43, 412.54124pt x 432.86719pt>
File: schemma1.png Graphic file (type png)
<use schemma1.png>
Package pdftex.def Info: schemma1.png  used on input line 238.
(pdftex.def)             Requested size: 338.58632pt x 355.27042pt.
<time1.png, id=44, 555.57562pt x 182.18062pt>
File: time1.png Graphic file (type png)
<use time1.png>
Package pdftex.def Info: time1.png  used on input line 244.
(pdftex.def)             Requested size: 483.69687pt x 158.6126pt.


[6 <./schemma1.png> <./time1.png>]
<multiply3_operation_schemma.png, id=51, 635.37375pt x 546.04pt>
File: multiply3_operation_schemma.png Graphic file (type png)
<use multiply3_operation_schemma.png>
Package pdftex.def Info: multiply3_operation_schemma.png  used on input line 258.
(pdftex.def)             Requested size: 483.69687pt x 415.70293pt.


[7 <./multiply3_operation_schemma.png>]
<structure3_alg.png, id=56, 228.855pt x 653.44125pt>
File: structure3_alg.png Graphic file (type png)
<use structure3_alg.png>
